meadowID,polygonID,date,LoliPern,PoaAnnua,AntOdora,AloPraten,RanFicar,RumOptusi,RumAceto,RumCrispi,LotCornic,AchMill,CirArven,CirVulgar,SteMedia,PlaLance,PlaMajor,RanRepen,RanAcris,TriRepen,TriPraten,PotAnser,AnaPytra,EquFluvi,CarPrate,CarRipar,GleHeder,JunEffus,PhrAustr,LysNummu,BraRapa,CerFonta,LamPurpu,BelPeren,TarOffic,EleoPalus,AntSylve,CarHirs,CirPalus,TulipSpec,Grass_unknown_1,Grass_unkown_2,Grass_unkown_3,Grass_unknown_4,Bare,Water,Man_Trac,Hay_dry,Moss,spec_count_plot
25006,25006_01,4/7/2025,,,,,,,,,,,,,,0.1,,0.1,,0.05,,,,,0.01,,,,,,,,,,,,,,,,0.3,0.44,,,,,,,,6
25006,25006_01,4/7/2025,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,0.02,,,,,,,,,0.2,0.51,,,0.25,,,,,4
25006,25006_01,4/7/2025,,,,,,,0.01,,,,0.01,,,0.2,,0.05,0.05,,,,,,0.01,,,,,,,,,,,,,,,,0.1,0.57,,,,,,,,8
25006,25006_02,4/7/2025,,,,,,,,,,,,,,0.1,,0.1,,,,,,,,,,,,,,,,,,,,,,,0.3,0.5,,,,,,,,4
25006,25006_02,4/7/2025,,,,,,,,,,,,,,0.05,,0.1,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,0.25,,,,,3
25006,25006_02,4/7/2025,,,,,,,,,,,,,,0.2,,0.05,0.05,,,,,,,,,,,,,,,0.05,,,,,,,0.1,0.45,,,0.1,,,,,6
116032,116032_01,4/7/2025,0.6,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
116032,116032_01,4/7/2025,0.7,,,,0.15,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,0.1,,,,,,,,,,,,,,,4
116032,116032_01,4/7/2025,0.75,,,,0.15,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
116032,116032_02,4/7/2025,0.99,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
116032,116032_02,4/7/2025,0.5,,,,0.3,0.1,,,,,,,,,,,,,,,,,0.05,,,,,,,,,0.05,,,,,,,,,,,,,,,,5
116032,116032_02,4/7/2025,0.8,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
143023,143023_01,4/7/2025,0.5,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,2
143023,143023_01,4/7/2025,0.6,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,2
143023,143023_01,4/7/2025,0.4,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,2
143023,143023_01,4/7/2025,0.5,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,2
143023,143023_02,4/7/2025,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,0.1,,,1
143023,143023_02,4/7/2025,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,1
143023,143023_02,4/7/2025,0.7,,,,0.05,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,3
143016,143016_01,4/7/2025,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,0.5,,,1
143016,143016_01,4/7/2025,0.89,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,2
143016,143016_01,4/7/2025,0.6,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,0.2,,,2
143016,143016_02,4/7/2025,0.35,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,0.2,,,3
143016,143016_02,4/7/2025,0.6,,,,0.2,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,0.1,,,4
143016,143016_02,4/7/2025,0.45,,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,2
143016,143016_03,4/7/2025,0.7,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,0.1,,,,0.1,,0.05,,,3
143016,143016_03,4/7/2025,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,1
143016,143016_03,4/7/2025,0.55,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,0.1,,,3
130005,130005_01,4/8/2025,0.9,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
130005,130005_01,4/8/2025,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
130005,130005_01,4/8/2025,0.95,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
130005,130005_01,4/8/2025,0.95,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
162027,162027_01,4/8/2025,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,1
162027,162027_01,4/8/2025,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55,,,,,1
162027,162027_01,4/8/2025,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,0.15,,,1
162027,162027_02,4/8/2025,0.85,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,2
162027,162027_02,4/8/2025,0.7,0.2,,,0.05,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
162027,162027_02,4/8/2025,0.7,0.1,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,3
129088,129088_01,4/8/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.1,,,0.1,,,,,2
129088,129088_01,4/8/2025,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,0.8,,,,1
129088,129088_01,4/8/2025,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,0.19,,,,0.8,,,,,2
129088,129088_02,4/8/2025,,,,,0.5,,0.02,,,,,,,,,,0.01,,,,,,0.01,,,,,,,,,,,,,,,,0.46,,,,,,,,,5
129088,129088_02,4/8/2025,,,,,0.82,,0.05,,,,,,,,,,0.01,0.01,,,,,0.01,,,,,,,,,,,,,,,,0.1,,,,,,,,,6
129088,129088_02,4/8/2025,,,,,,,,,,,,,,,,,0.01,,,0.1,,,,,,,,,,,,,,,,,,,0.81,0.05,,,0.03,,,,,4
162028,162028_02,4/8/2025,,,,,,,,,,,,,,,,,0.2,0.01,,,,,,,,,,,,,,,0.05,,,,,,0.1,0.64,,,,,,,,5
162028,162028_02,4/8/2025,,,,,,,,,,,,,,,,,,,,,,,0.01,,,0.75,,,,0.01,,,,,,,,,0.23,,,,,,,,,4
162028,162028_02,4/8/2025,,,,,,,,,,,,,,,,0.4,,,,,,,,,,0.1,,,,,,,,,,,,,0.1,0.4,,,,,,,,4
162028,162028_01,4/8/2025,0.45,0.3,,,0.2,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
162028,162028_01,4/8/2025,0.6,0.2,,,0.1,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
162028,162028_01,4/8/2025,0.25,0.1,,,0.05,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,0.4,,,,,,,,,,0.15,,,,,5
129014,129014_01,4/8/2025,,,,,,,,,,,,,,,,0.01,,,,,,,,,,0.5,,,,,,,,,,,,,0.49,,,,,,,,,3
129014,129014_01,4/8/2025,,,,,,,0.01,,,,,,,0.5,,,,,,,,,,,,0.2,,,,,,,,,,,,,0.24,0.05,,,,,,,,5
129014,129014_01,4/8/2025,,,,,,,0.02,,,,,,,,,,0.05,,,,,,0.01,,,0.82,,,,,,,,,,,,,,,,,,0.1,,,,4
129014,129014_02,4/8/2025,,,,,0.1,,0.01,,,,,,,0.1,,,,0.01,,,,,0.01,,,0.2,,,,,,,,,,,,,0.57,,,,,,,,,7
129014,129014_02,4/8/2025,,,,,0.4,,,,,,,,,,,0.01,,,,,,,0.01,,,,,,,,,,,,,,,,0.48,,,,,0.1,,,,4
129014,129014_02,4/8/2025,,,,,0.5,,,,,,,,,,,0.01,,,,,,,,,,0.1,,,,,,,,,,,,,0.39,,,,,,,,,4
575019,575019_01,4/9/2025,,,,,0.2,,,,,,,,,,,,,0.1,,,,,,,,,,,,0.05,,,,,,,,,0.31,0.3,,,0.02,,0.02,,,5
575019,575019_01,4/9/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55,0.05,,,0.3,,0.1,,,2
575019,575019_01,4/9/2025,,,,,0.8,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,3
575019,575019_02,4/9/2025,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,0.78,0.1,0.1,,,,,,,4
575019,575019_02,4/9/2025,,,,,,,,,,,,,,,,0.01,,,,,0.01,,,,,,,,,,,,,,,,,,0.1,0.88,,,,,,,,4
575019,575019_02,4/9/2025,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.48,0.01,,0.01,,,,,4
575023,575023_01,4/9/2025,,,,,,,,0.05,,,,,,0.2,,,0.01,,,,,,,,0.05,,,,,,,,,,,,,,0.2,,,,,,,0.49,,5
575023,575023_01,4/9/2025,,,,,,,,,,,,,,0.01,,,,,,0.02,,,,,,0.05,,,,,,,,0.1,,,,,,,,,0.82,,,,,4
575023,575023_01,4/9/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,0.55,,,,0.05,0.2,,0.1,,2
575023,575023_02,4/9/2025,,,,,0.01,,,0.05,,,,,,0.3,,,,0.01,,,,,,,0.02,,,,,,,,,,,,,,0.02,,,,,,,0.59,,6
575023,575023_02,4/9/2025,,,,,,,,0.1,,,,,,0.2,,,,,,,,,,,,,,,,0.01,,,,,,,,,0.63,,,,0.05,,,0.01,,4
575023,575023_02,4/9/2025,,,,,0.3,,,0.1,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,0.39,,,,,,,0.2,,4
79020,79020_01,4/9/2025,,,,,0.1,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,0.1,,,3
79020,79020_01,4/9/2025,,,,,,,,,,,,,,,,,0.05,0.01,,,,,0.05,,,0.1,,,,,,,,,,,,,0.49,0.2,,,,0.1,,,,6
79020,79020_01,4/9/2025,,,,,,0.05,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,0.89,,,,,,0.05,,,3
79020,79020_02,4/9/2025,,,,,0.05,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,0.85,,,,,,,,,3
79020,79020_02,4/9/2025,,,,,,,,,,,,,,,,,0.1,0.01,,,,,0.01,,,0.4,,,,,,,,,,,,,0.43,0.05,,,,,,,,6
79020,79020_02,4/9/2025,,,,,0.1,,,,,,,,,,,,0.05,,,,,,,,0.2,,,,,,,,,,,,,,0.55,0.1,,,,,,,,5
79024,79024_01,4/9/2025,,,,,,0.01,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,0.69,0.1,,,,,,0.05,,4
79024,79024_01,4/9/2025,,,,,,0.01,,,,,,,,,,,0.1,,,,,,,,,0.05,,,,0.05,,,,,,,,,0.54,0.05,,,0.2,,,0.05,,6
79024,79024_01,4/9/2025,,,,,,0.01,,,,,,,,,,,0.15,,,,,,0.01,,,,,,,,,0.1,0.05,,,,,,0.68,,,,,,,0.05,,6
79024,79024_02,4/9/2025,,,,,,0.01,,,,,,,,,,,0.01,,,,,,,,0.05,,,,,0.02,,,,,,,,,0.3,0.61,,,,,,0.05,,6
79024,79024_02,4/9/2025,,,,,,0.01,,,,,,,,,,,0.1,,,0.01,,,,,,0.05,,,,0.01,,,0.1,,,,,,0.2,0.52,,,,,,0.05,,8
79024,79024_02,4/9/2025,,,,,,0.01,,,,,,,,,,,0.01,0.01,,,,,,,,,,,,,,,,,,,,,0.1,0.01,,,,,,0.86,,5
564029,564029_01,4/9/2025,,0.05,,,,,,,,,,,,,,,,,0.89,,,,,,,,,,,,,,,,,,,,0.01,,,,0.05,,,,,3
564029,564029_01,4/9/2025,,0.1,,,0.01,,,,,,,,0.02,,,,,,0.82,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,4
564029,564029_01,4/9/2025,,0.05,,,0.01,,,0.01,,,,,0.02,,,,,,0.9,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,6
564029,564029_02,4/9/2025,,0.3,,,0.01,,,0.1,,,,,0.02,,,,,,0.52,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,5
564029,564029_02,4/9/2025,,0.2,,,0.01,,,0.15,,,,,0.05,,,,,,0.54,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,5
564029,564029_02,4/9/2025,,0.01,,,0.02,,,0.2,,,,,0.01,,,,,,0.69,,,,,,,,,,,,,,0.05,,,,,,,,,,0.02,,,,,6
16086,16086_01,4/10/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.2,,,,,,,,2
16086,16086_01,4/10/2025,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55,,,,0.3,,,,,2
16086,16086_01,4/10/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,0.2,,,,0.75,,,,,,,,,3
16082,16082_01,4/10/2025,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.95,,,,,,,,,2
16082,16082_01,4/10/2025,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.65,,,,0.05,,,,,2
16082,16082_01,4/10/2025,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.94,,,,0.01,,,,,2
16082,16082_01,4/10/2025,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,0.7,,,,0.05,,,,,3
16082,16082_02,4/10/2025,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.44,,,,,,0.01,,,3
16082,16082_02,4/10/2025,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,0.1,,,,,0.05,,,3
16082,16082_02,4/10/2025,,,,,0.65,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,0.01,,,3
16082,16082_03,4/10/2025,,,,,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,0.05,,,2
16082,16082_03,4/10/2025,,,,,0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.05,,,,,0.01,,,3
16082,16082_03,4/10/2025,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,0.6,0.05,,,,,0.05,,,4
583045,583045_01,4/10/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1
583045,583045_01,4/10/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.4,0.2,,,,,,,3
583045,583045_01,4/10/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.95,,,,,,0.05,,,1
583045,583045_01,4/10/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,,,,0.1,,,,,1
583045,583045_02,4/10/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,,0.1,,,,,,,2
583045,583045_02,4/10/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,,0.6,,0.05,,,,,2
583045,583045_02,4/10/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.58,0.01,0.4,,,,0.01,,,3
583045,583045_02,4/10/2025,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.85,0.05,,,,,,,,3
100028,100028_01,4/10/2025,,,0.42,,,,,0.01,,,,,,,,,0.3,,0.1,0.01,,,0.01,,,,,,,,,,,,,,,,0.1,,,,,,,0.05,,7
100028,100028_01,4/10/2025,,,,,0.01,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,0.38,,,,0.4,,,0.2,,3
100028,100028_01,4/10/2025,,,0.2,,0.1,,,,,,,,,,,0.05,0.1,,0.05,0.01,,,0.01,,0.01,0.3,,,,,,,,,,,,,0.17,,,,,,,,,10
100028,100028_02,4/10/2025,,,0.1,,,,,0.01,,,,,,,,,0.3,,,,,,,,,,,,,0.01,,,,,,,,,0.53,,,,,,,0.05,,5
100028,100028_02,4/10/2025,,,0.2,,,0.05,,,,,,,,,,,0.2,,,,,,0.01,,,0.1,,,,,,,,,,,,,0.34,,,,,,,0.1,,6
100028,100028_02,4/10/2025,,,0.5,,0.01,0.01,,,,,,,,,,,0.3,,,,,,0.03,,,,,,,,,,,,,,,,0.05,,,,,,,0.1,,6
114090,114090_01,4/10/2025,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
114090,114090_01,4/10/2025,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,2
114090,114090_01,4/10/2025,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,2
114090,114090_02,4/10/2025,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.2,0.3,,,,,,,4
114090,114090_02,4/10/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.7,,,,,,,,2
114090,114090_02,4/10/2025,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,0.05,,,,,,,3
114091,114091_02,4/10/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.1,,,,,,,,2
114091,114091_02,4/10/2025,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,0.85,0.1,,,,,,,,3
114091,114091_02,4/10/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1
114091,114091_01,4/10/2025,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,0.05,,,,,,,3
114091,114091_01,4/10/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.2,,,,,,,,2
114091,114091_01,4/10/2025,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49,0.2,0.01,,,,,,,4
128006,128006_01,4/11/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,0.8,,,,,,,,,2
128006,128006_01,4/11/2025,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,0.05,,,0.69,,0.2,,,,,,,5
128006,128006_01,4/11/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,0.15,,,0.35,,,,,,,,,3
128006,128006_02,4/11/2025,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,0.01,,,0.05,,,0.53,0.01,,,,,,,,5
128006,128006_02,4/11/2025,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,0.01,0.15,,,,,,0.83,,,,,,,,,4
128006,128006_02,4/11/2025,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,0.01,,,0.94,,,,,,,,,3
69045,69045_01,4/11/2025,,,0.4,,0.05,,,,0.05,,,,,0.05,,,0.2,,,,,,0.01,,,,,,,,,,,0.1,,,,,0.14,,,,,,,,,8
